18,135.0,704.0,729.0,1071.0,130.5,669.0,746.5,1101.5
19,29.666666666666668,560.6666666666666,114.66666666666667,725.6666666666666,28.333333333333336,559.8333333333333,116.83333333333334,727.3333333333333
33,46.333333333333336,393.6666666666667,374.6666666666667,633.6666666666666,33.66666666666667,386.83333333333337,394.33333333333337,642.8333333333333
62,90.85714285714286,964.8571428571429,564.0,1167.5714285714287,62.92857142857143,894.4285714285714,601.5,1214.7857142857142
114,63.333333333333336,575.0,207.66666666666666,767.0,52.16666666666667,572.5,211.83333333333331,773.5
146,72.0,481.375,577.375,816.75,44.5,346.1875,610.1875,967.375
156,84.33333333333333,805.3333333333334,155.0,880.3333333333334,79.16666666666666,803.6666666666667,157.5,883.6666666666667
163,33.333333333333336,322.1666666666667,203.33333333333334,453.8333333333333,27.166666666666668,319.58333333333337,208.16666666666669,459.41666666666663
164,9.333333333333334,148.66666666666666,366.3333333333333,659.6666666666666,6.666666666666667,147.33333333333331,383.66666666666663,670.3333333333333
179,126.0,512.3333333333334,322.3333333333333,729.0,121.0,501.1666666666667,326.16666666666663,731.0
186,233.85714285714286,975.1428571428571,918.5714285714286,1404.5714285714287,157.92857142857144,932.5714285714286,973.2857142857142,1474.2857142857142
215,259.6666666666667,660.0,825.3333333333334,1017.0,243.83333333333334,649.5,826.6666666666667,1027.5
225,45.875,708.375,91.5,745.25,42.4375,706.6875,99.25,752.125
227,306.8,880.8,785.8,1309.8,261.4,860.9,824.9,1341.9
247,57.25,630.5,154.125,725.0,51.625,626.75,167.5625,736.5
275,113.14285714285714,522.4285714285714,548.8571428571429,864.7142857142857,66.07142857142857,494.2142857142857,646.4285714285714,894.3571428571429
311,191.1,625.1,506.4,1011.6,142.55,609.05,531.7,1132.3
399,136.16666666666666,802.1666666666666,339.8333333333333,1019.1666666666666,107.58333333333333,774.0833333333333,358.41666666666663,1086.5833333333333
421,56.5,935.5,221.16666666666666,1048.0,53.25,933.75,234.08333333333331,1056.0
432,73.66666666666667,845.0,236.33333333333334,966.0,62.833333333333336,842.5,267.1666666666667,1001.0
442,40.666666666666664,673.3333333333334,204.0,807.0,36.83333333333333,672.6666666666667,206.5,811.0
459,20.0,337.6666666666667,228.33333333333334,487.0,19.5,336.83333333333337,228.66666666666669,489.5
492,134.33333333333334,1095.3333333333333,232.0,1187.0,112.16666666666667,1092.1666666666665,243.5,1208.0
507,295.3333333333333,250.44444444444446,883.7777777777778,757.6666666666666,223.66666666666666,235.22222222222223,933.3888888888889,811.8333333333333
631,246.33333333333334,591.6666666666666,847.3333333333334,1117.3333333333333,212.16666666666669,579.8333333333333,859.1666666666667,1127.6666666666665
707,48.166666666666664,818.6666666666666,69.16666666666667,832.6666666666666,46.08333333333333,816.3333333333333,71.58333333333334,834.8333333333333
723,154.71428571428572,193.42857142857142,782.4285714285714,673.1428571428571,115.35714285714286,174.71428571428572,846.7142857142858,712.0714285714286
1003,111.0,614.0,285.7142857142857,755.7142857142857,79.5,608.5,299.8571428571429,773.3571428571429
1065,165.6,876.3,363.4,1030.0,113.3,865.15,373.7,1070.0
1136,276.57142857142856,875.0,744.5714285714286,1205.857142857143,258.2857142857143,833.0,775.2857142857142,1242.4285714285716
1187,127.0,644.3333333333334,703.3333333333334,1132.3333333333333,103.0,633.6666666666667,754.1666666666667,1144.6666666666665
1202,144.0,767.5,263.25,894.875,134.0,761.25,271.125,897.9375
1216,169.0,635.6666666666666,649.3333333333334,1023.6666666666666,143.0,613.3333333333333,658.6666666666667,1067.8333333333333
1263,130.33333333333334,816.0,718.6666666666666,1157.4444444444443,95.66666666666667,790.5,795.8333333333333,1189.7222222222222
1279,115.33333333333333,221.66666666666666,781.3333333333334,685.0,92.66666666666666,214.33333333333331,822.1666666666667,701.5
1293,94.125,522.875,267.25,690.125,63.0625,514.4375,275.125,714.5625
1306,70.14285714285714,441.0,261.85714285714283,579.2857142857143,44.57142857142857,435.5,269.92857142857144,590.1428571428571
1314,236.0,677.6666666666666,890.6666666666666,1289.3333333333333,206.5,665.3333333333333,892.3333333333333,1295.6666666666665
1323,109.33333333333333,374.5,589.6666666666666,756.1666666666666,85.66666666666666,363.25,641.8333333333333,769.5833333333333
1364,90.33333333333333,465.3333333333333,798.6666666666666,976.0,71.16666666666666,442.66666666666663,802.8333333333333,1002.0
1384,36.888888888888886,426.0,146.66666666666666,497.8888888888889,31.944444444444443,421.5,166.33333333333331,513.4444444444445
1406,55.333333333333336,761.0,239.0,950.6666666666666,51.16666666666667,756.5,257.5,951.8333333333333
1408,163.66666666666666,631.7777777777778,643.7777777777778,919.3333333333334,98.33333333333333,596.3888888888889,675.3888888888889,972.1666666666667
1425,74.66666666666667,811.0,151.0,875.0,67.83333333333334,808.5,157.0,876.0
1476,185.16666666666666,541.3333333333334,438.6666666666667,805.5,171.58333333333331,517.1666666666667,471.33333333333337,824.75
