18,118.28394932428304,669.3380472349357,762.7149306586781,1098.2244967228264
19,44.81943577818551,560.1249892310236,122.9956909772666,729.6905187629355
33,40.27096422439365,386.67591538671405,384.04455372209526,635.7155381537962
62,108.89149460710075,945.5476242761367,615.4367639333447,1190.125427510605
114,62.90108125290099,567.7690827605957,218.18223415183485,761.9268800797628
146,62.826165578471354,470.4136776690353,601.8461920249639,852.431932380988
156,81.78187584178298,812.7843572298281,154.8969137903268,895.1220727450749
163,38.060116253820055,321.95504847499456,221.50031381210172,474.7947882427065
164,-1.1445873023962314,146.00036385599728,431.68172468292016,654.1412402282817
179,109.82351659489068,512.187361987352,329.1051200649686,733.9258610581019
186,207.5485111279373,881.8884473803354,964.7593918521317,1576.9804304765833
215,243.65166328616104,663.9857675324047,826.0414800219618,1061.030610868161
225,43.98675775057332,718.188115208244,90.41350073494313,748.5005215326079
227,261.83144758340904,874.3484333463392,771.1987040764196,1394.1846837103105
247,53.57998017055248,619.7028694168548,161.38227339806875,729.3539252779955
275,88.96982330922599,508.6738368466511,665.8777011308554,948.1724603567525
311,181.5843401807282,616.5793632298371,511.5481650325674,1028.8150822232783
399,99.71940736674269,798.2517562652844,357.2918510805545,1041.5538732253603
421,51.601329725503795,931.1200867263059,258.5711478884104,1043.1127211204293
432,53.57619784984574,843.9898297648258,322.1401457233509,1032.6469911708089
442,36.80743901952864,695.6071131756952,203.76261226888352,816.8103953956562
459,15.771973514476096,337.73080756670026,260.5292830121331,509.7775924632974
492,99.92541636117785,1051.3512277513319,255.6094196049302,1206.3874105542368
507,118.8735059954805,225.58591224507632,877.0127623286448,865.1634263171026
631,225.5140280770623,568.4576115678071,877.1220644288633,1165.9003555886266
707,44.00600589685574,821.4102943253305,69.78560472909085,842.3362085951984
723,131.2031710417204,192.29914401016765,874.1815770272923,776.6796111148246
1003,97.98430858306219,618.4068611929737,294.47209154366703,746.0444712734056
1065,100.87366747163135,883.7786181395713,356.10261874743225,1079.9700440322672
1136,301.824937046426,877.5301303170113,772.8482164371961,1213.4737187211572
1187,121.91649585077411,635.3605663319514,754.1987056000488,1138.7752417950621
1202,131.572249860461,776.4949390373473,263.430472744623,918.668024595719
1216,108.10669886925535,638.5717609198225,669.1551846906032,1020.740895814221
1263,106.33563967988343,781.0744291521943,761.5958002634624,1217.775563811751
1279,134.28814127962028,206.3923734323746,761.5753573723937,728.8145958618858
1293,88.1462136552082,519.1134479539834,251.03388383842278,677.9594016899575
1306,35.879239135042944,426.59377901723656,262.6107913745484,595.3295614831412
1314,221.68607672354133,688.4327524838351,851.0083206250207,1314.194599985872
1323,102.4007581746771,364.46993797958584,591.5336497196008,809.2913506246707
1364,100.14972748056306,423.8450800083836,778.6168744527553,993.0642926362481
1384,35.879239135042944,427.58955514142957,146.62919573043666,507.3144695274875
1406,45.523919712384,747.0144344185746,285.04583574454057,946.3038477681657
1408,98.64345489819725,606.0398088152235,631.1336090555146,945.5813411261312
1425,62.36236254152744,811.8144670725187,152.1179755896227,897.6487692339765
1476,188.11277192450336,523.9904145269462,495.2582931343361,820.7351453991586
