18,85.9354899700062,626.3597141382348,710.4596596509215,1172.8857289611728
19,27.342877413074568,545.2367637911384,172.89137085969753,719.9945309080053
33,59.394384127145905,389.14938509600756,377.1491034265562,636.1690691735395
62,164.39183102490276,856.4184134408739,677.7658775487525,1269.052337677952
114,48.80346061459586,561.8492286689617,238.50934072310574,752.6664157631099
146,85.30112142568257,426.3410665839636,618.6152910866142,860.6475892033344
156,68.28422771599864,790.069040472541,156.6636990075508,871.2343800869489
163,43.13847731136365,313.53078197438276,204.51120374064465,496.23875508015146
164,41.03799396497331,113.6418930505012,525.1627827222603,617.8915815242585
179,80.56125018181598,502.0108372729997,390.2921053140457,718.490813875031
186,135.79542468610634,936.5508049629408,883.5985605513331,1509.1024916521005
215,133.33117340953203,637.3520191480729,817.0251546526182,1115.7091002121063
225,46.50700668931102,708.0814136137385,87.94841967616627,750.4872297857723
227,96.1028905662885,852.7175549184378,825.3880878957042,1369.3124926926066
247,53.877854750187105,643.0564920014367,183.87954212117276,719.6373199786289
275,71.4213528585845,497.1360379032808,563.1859380184073,917.0536877179906
311,118.79885466714647,599.0878190122024,562.3073582994028,1045.538911022394
399,76.51156975519466,782.05997807996,377.5331775696962,1048.3652919470765
421,55.82917984455599,914.3988964353034,259.2664678138392,1098.1493868908829
432,81.95675914126008,837.6881247975689,270.97116280071316,990.4608083285781
442,39.479750561915075,670.3244532665572,212.9977935520764,842.6587923995235
459,65.56561748036643,338.5744087970772,263.4723069538345,514.5721904963419
492,76.61180241266935,1053.79604585305,254.4162659690535,1177.767548612299
507,138.47244421356442,248.50916177051798,908.8071168286124,741.4920212281037
631,211.91470338610847,547.0441902461624,788.9332983576047,1139.3201598943563
707,38.47445156994313,801.4565969251345,73.94342088092141,842.7244748169263
723,105.89534910282933,172.10198292287325,789.8328382783382,675.7807128886324
1003,66.21833146012395,616.2847024268622,296.7129696608893,764.7243295855377
1065,73.38321414922048,877.9838533537976,365.41295271663984,1044.3423287842159
1136,118.33407877638894,849.1789882061589,745.8460940992517,1229.0003976676464
1187,88.34005493029152,626.9766181901758,708.7326792860778,1157.3667876326251
1202,76.61180241266935,772.9575199059773,268.8992009137842,889.2245019296356
